Version 4.1
SHEET 1 2436 1492
SYMBOL res 928 656 R0
SYMATTR InstName R84
SYMATTR Value 50
SYMBOL cap 928 800 R0
SYMATTR InstName C42
SYMATTR Value 470µ
SYMBOL npn 992 688 R270
SYMATTR InstName Q28
SYMATTR Value 2N3055
SYMBOL OpAmps\\LT6016 1456 784 R0
SYMATTR InstName U14
SYMBOL res 16 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R85
SYMATTR Value 0.5
SYMBOL voltage -160 1168 R0
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V15
SYMATTR Value SINE(0 167.7 60)
SYMBOL ind2 16 1168 R0
SYMATTR InstName L29
SYMATTR Value 1
SYMATTR Type ind
SYMBOL ind2 240 1232 M0
SYMATTR InstName L30
SYMATTR Value 0.015625
SYMATTR Type ind
SYMBOL diode 352 1248 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D71
SYMATTR Value 1N4004
SYMBOL diode 480 1248 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D72
SYMATTR Value 1N4004
SYMBOL diode 352 1344 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D73
SYMATTR Value 1N4004
SYMBOL diode 480 1344 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D74
SYMATTR Value 1N4004
SYMBOL cap 640 1280 R0
SYMATTR InstName C43
SYMATTR Value 0.1µ
SYMBOL cap 720 1280 R0
SYMATTR InstName C44
SYMATTR Value 12000µ
SYMBOL diode 1344 1424 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D75
SYMATTR Value 1N750
SYMBOL res 1312 1200 R0
SYMATTR InstName R86
SYMATTR Value 100
SYMBOL res 1552 1184 R0
SYMATTR InstName R87
SYMATTR Value 100k
SYMBOL res 1552 1328 R0
SYMATTR InstName R88
SYMATTR Value 10k
SYMBOL npn 1440 1232 R270
SYMATTR InstName Q29
SYMATTR Value 2SCR582D3
SYMBOL res 1792 1264 R0
SYMATTR InstName R89
SYMATTR Value 3
SYMBOL res 880 1200 R0
SYMATTR InstName R90
SYMATTR Value 50
SYMBOL cap 880 1344 R0
SYMATTR InstName C45
SYMATTR Value 470µ
SYMBOL npn 944 1232 R270
SYMATTR InstName Q30
SYMATTR Value 2N3055
SYMBOL OpAmps\\LT6016 1408 1328 R0
SYMATTR InstName U15
SYMBOL res 80 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R91
SYMATTR Value 0.5
SYMBOL voltage -96 608 R0
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V16
SYMATTR Value SINE(0 167.7 60)
SYMBOL ind2 80 608 R0
SYMATTR InstName L31
SYMATTR Value 1
SYMATTR Type ind
SYMBOL ind2 304 672 M0
SYMATTR InstName L32
SYMATTR Value 0.015625
SYMATTR Type ind
SYMBOL diode 416 688 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D76
SYMATTR Value 1N4004
SYMBOL diode 544 688 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D77
SYMATTR Value 1N4004
SYMBOL diode 416 784 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D78
SYMATTR Value 1N4004
SYMBOL diode 544 784 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D79
SYMATTR Value 1N4004
SYMBOL cap 704 720 R0
SYMATTR InstName C46
SYMATTR Value 0.1µ
SYMBOL cap 784 720 R0
SYMATTR InstName C47
SYMATTR Value 12000µ
SYMBOL diode 1408 864 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D80
SYMATTR Value 1N750
SYMBOL res 1376 640 R0
SYMATTR InstName R92
SYMATTR Value 100
SYMBOL res 1616 624 R0
SYMATTR InstName R93
SYMATTR Value 100k
SYMBOL res 1616 768 R0
SYMATTR InstName R94
SYMATTR Value 10k
SYMBOL npn 1504 672 R270
SYMATTR InstName Q31
SYMATTR Value 2SCR582D3
SYMBOL res 1856 704 R0
SYMATTR InstName R95
SYMATTR Value 3
SYMBOL res 944 640 R0
SYMATTR InstName R96
SYMATTR Value 50
SYMBOL cap 944 784 R0
SYMATTR InstName C48
SYMATTR Value 470µ
SYMBOL npn 1008 672 R270
SYMATTR InstName Q32
SYMATTR Value 2N3055
SYMBOL OpAmps\\LT6016 1472 768 R0
SYMATTR InstName U16
SYMBOL res 32 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R97
SYMATTR Value 0.5
SYMBOL voltage -144 1152 R0
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V17
SYMATTR Value SINE(0 167.7 60)
SYMBOL ind2 32 1152 R0
SYMATTR InstName L33
SYMATTR Value 1
SYMATTR Type ind
SYMBOL ind2 256 1216 M0
SYMATTR InstName L34
SYMATTR Value 0.015625
SYMATTR Type ind
SYMBOL diode 368 1232 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D81
SYMATTR Value 1N4004
SYMBOL diode 496 1232 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D82
SYMATTR Value 1N4004
SYMBOL diode 368 1328 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D83
SYMATTR Value 1N4004
SYMBOL diode 496 1328 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D84
SYMATTR Value 1N4004
SYMBOL cap 656 1264 R0
SYMATTR InstName C49
SYMATTR Value 0.1µ
SYMBOL cap 736 1264 R0
SYMATTR InstName C50
SYMATTR Value 12000µ
SYMBOL diode 1360 1408 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D85
SYMATTR Value 1N750
SYMBOL res 1328 1184 R0
SYMATTR InstName R98
SYMATTR Value 100
SYMBOL res 1568 1168 R0
SYMATTR InstName R99
SYMATTR Value 100k
SYMBOL res 1568 1312 R0
SYMATTR InstName R100
SYMATTR Value 10k
SYMBOL npn 1456 1216 R270
SYMATTR InstName Q33
SYMATTR Value 2SCR582D3
SYMBOL res 1808 1248 R0
SYMATTR InstName R101
SYMATTR Value 3
SYMBOL res 896 1184 R0
SYMATTR InstName R102
SYMATTR Value 50
SYMBOL cap 896 1328 R0
SYMATTR InstName C51
SYMATTR Value 470µ
SYMBOL npn 960 1216 R270
SYMATTR InstName Q34
SYMATTR Value 2N3055
SYMBOL OpAmps\\LT6016 1424 1312 R0
SYMATTR InstName U17
TEXT 48 -328 Left 2 !.tran 0 5.05 5
TEXT 304 -336 Left 2 !K1 L1 L2 1
TEXT 296 -360 Left 2 !.model 1N4004 D(Is=76.9n Rs=.02 N=1.45 Cjo=30p M=.333 Tt=5u)
TEXT 0 408 Left 2 !.tran 0 5.05 5
TEXT 256 400 Left 2 !K1 L1 L2 1
TEXT 248 376 Left 2 !.model 1N4004 D(Is=76.9n Rs=.02 N=1.45 Cjo=30p M=.333 Tt=5u)
TEXT -48 952 Left 2 !.tran 0 5.05 5
TEXT 208 944 Left 2 !K1 L1 L2 1
TEXT 200 920 Left 2 !.model 1N4004 D(Is=76.9n Rs=.02 N=1.45 Cjo=30p M=.333 Tt=5u)
TEXT 16 392 Left 2 !.tran 0 5.05 5
TEXT 272 384 Left 2 !K1 L1 L2 1
TEXT 264 360 Left 2 !.model 1N4004 D(Is=76.9n Rs=.02 N=1.45 Cjo=30p M=.333 Tt=5u)
TEXT -32 936 Left 2 !.tran 0 5.05 5
TEXT 224 928 Left 2 !K1 L1 L2 1
TEXT 216 904 Left 2 !.model 1N4004 D(Is=76.9n Rs=.02 N=1.45 Cjo=30p M=.333 Tt=5u)
TEXT -32 440 Left 2 !.tran 0 5.05 5
TEXT 224 432 Left 2 !K1 L1 L2 1
TEXT 216 408 Left 2 !.model 1N4004 D(Is=76.9n Rs=.02 N=1.45 Cjo=30p M=.333 Tt=5u)
TEXT -80 984 Left 2 !.tran 0 5.05 5
TEXT 176 976 Left 2 !K1 L1 L2 1
TEXT 168 952 Left 2 !.model 1N4004 D(Is=76.9n Rs=.02 N=1.45 Cjo=30p M=.333 Tt=5u)
TEXT -16 424 Left 2 !.tran 0 5.05 5
TEXT 240 416 Left 2 !K1 L1 L2 1
TEXT 232 392 Left 2 !.model 1N4004 D(Is=76.9n Rs=.02 N=1.45 Cjo=30p M=.333 Tt=5u)
TEXT -64 968 Left 2 !.tran 0 5.05 5
TEXT 192 960 Left 2 !K1 L1 L2 1
TEXT 184 936 Left 2 !.model 1N4004 D(Is=76.9n Rs=.02 N=1.45 Cjo=30p M=.333 Tt=5u)
TEXT -64 472 Left 2 !.tran 0 5.05 5
TEXT 192 464 Left 2 !K1 L1 L2 1
TEXT 184 440 Left 2 !.model 1N4004 D(Is=76.9n Rs=.02 N=1.45 Cjo=30p M=.333 Tt=5u)
TEXT -112 1016 Left 2 !.tran 0 5.05 5
TEXT 144 1008 Left 2 !K1 L1 L2 1
TEXT 136 984 Left 2 !.model 1N4004 D(Is=76.9n Rs=.02 N=1.45 Cjo=30p M=.333 Tt=5u)
TEXT -48 456 Left 2 !.tran 0 5.05 5
TEXT 208 448 Left 2 !K1 L1 L2 1
TEXT 200 424 Left 2 !.model 1N4004 D(Is=76.9n Rs=.02 N=1.45 Cjo=30p M=.333 Tt=5u)
TEXT -96 1000 Left 2 !.tran 0 5.05 5
TEXT 160 992 Left 2 !K1 L1 L2 1
TEXT 152 968 Left 2 !.model 1N4004 D(Is=76.9n Rs=.02 N=1.45 Cjo=30p M=.333 Tt=5u)
TEXT -96 504 Left 2 !.tran 0 5.05 5
TEXT 160 496 Left 2 !K1 L1 L2 1
TEXT 152 472 Left 2 !.model 1N4004 D(Is=76.9n Rs=.02 N=1.45 Cjo=30p M=.333 Tt=5u)
TEXT -144 1048 Left 2 !.tran 0 5.05 5
TEXT 112 1040 Left 2 !K1 L1 L2 1
TEXT 104 1016 Left 2 !.model 1N4004 D(Is=76.9n Rs=.02 N=1.45 Cjo=30p M=.333 Tt=5u)
TEXT -80 488 Left 2 !.tran 0 5.05 5
TEXT 176 480 Left 2 !K1 L1 L2 1
TEXT 168 456 Left 2 !.model 1N4004 D(Is=76.9n Rs=.02 N=1.45 Cjo=30p M=.333 Tt=5u)
TEXT -128 1032 Left 2 !.tran 0 5.05 5
TEXT 128 1024 Left 2 !K1 L1 L2 1
TEXT 120 1000 Left 2 !.model 1N4004 D(Is=76.9n Rs=.02 N=1.45 Cjo=30p M=.333 Tt=5u)
